Date,Fremont Bridge West Sidewalk,Fremont Bridge East Sidewalk
9/17/14,1861,1864
9/18/14,1616,1656
9/19/14,1893,1841
9/20/14,1154,1071
9/21/14,1165,1052
9/22/14,2116,1670
9/23/14,1901,1515
9/24/14,1117,1049
9/25/14,1504,1458
9/26/14,1336,1175
9/27/14,1259,1066
9/28/14,993,825
9/29/14,1561,1474
9/30/14,2049,1513
10/1/14,2174,1663
10/2/14,2232,1664
10/3/14,2218,1491
10/4/14,1060,880
10/5/14,1212,950
10/6/14,2281,1793
10/7/14,2211,1653
10/8/14,2158,1622
10/9/14,2106,1557
10/10/14,1742,1215
10/11/14,648,483
10/12/14,839,720
10/13/14,1967,1388
10/14/14,1647,1550
10/15/14,1415,1140
10/16/14,2126,1503
10/17/14,1236,973
10/18/14,795,583
10/19/14,1254,994
10/20/14,1314,1544
10/21/14,1331,1633
10/22/14,1113,974
10/23/14,1192,1189
10/24/14,1208,1570
10/25/14,372,368
10/26/14,507,409
10/27/14,1453,1877
10/28/14,1143,1118
10/29/14,1491,1905
10/30/14,1226,1166
10/31/14,1006,932
11/1/14,713,581
11/2/14,591,481
11/3/14,1284,1219
11/4/14,1425,1365
11/5/14,1219,1553
11/6/14,1153,1095
11/7/14,1252,1826
11/8/14,608,1246
11/9/14,444,308
11/10/14,1473,1781
11/11/14,1218,1573
11/12/14,1258,1484
11/13/14,1244,1372
11/14/14,1206,971
11/15/14,590,493
11/16/14,530,474
11/17/14,1524,1174
11/18/14,1404,1429
11/19/14,1260,1575
11/20/14,1208,1517
11/21/14,899,859
11/22/14,550,504
11/23/14,425,362
11/24/14,1367,1051
11/25/14,1078,873
11/26/14,1162,1077
11/27/14,295,205
11/28/14,171,153
11/29/14,169,176
11/30/14,243,250
12/1/14,944,865
12/2/14,1037,1102
12/3/14,1019,1275
12/4/14,951,1145
12/5/14,944,984
12/6/14,478,424
12/7/14,628,566
12/8/14,999,1390
12/9/14,1200,919
12/10/14,1208,749
12/11/14,422,1199
12/12/14,1181,1120
12/13/14,641,562
12/14/14,677,555
12/15/14,548,1735
12/16/14,1420,1004
12/17/14,587,1392
12/18/14,1229,712
12/19/14,953,917
12/20/14,216,188
12/21/14,454,390
12/22/14,1132,1124
12/23/14,730,670
12/24/14,430,383
12/25/14,253,198
12/26/14,485,514
12/27/14,281,262
12/28/14,352,292
12/29/14,821,820
12/30/14,756,744
12/31/14,713,618
1/1/15,390,321
1/2/15,643,571
1/3/15,452,365
1/4/15,165,174
1/5/15,1145,678
1/6/15,1731,994
1/7/15,1817,1008
1/8/15,1651,959
1/9/15,1326,1164
1/10/15,389,382
1/11/15,448,362
1/12/15,1698,972
1/13/15,1757,1009
1/14/15,1617,1006
1/15/15,1213,685
1/16/15,1306,836
1/17/15,318,274
1/18/15,249,222
1/19/15,1049,933
1/20/15,1588,1339
1/21/15,1602,950
1/22/15,1368,815
1/23/15,1114,663
1/24/15,652,511
1/25/15,1262,893
1/26/15,2038,1121
1/27/15,1561,1002
1/28/15,1572,1391
1/29/15,1607,1454
1/30/15,1363,1249
1/31/15,663,573
2/1/15,390,318
2/2/15,1153,751
2/3/15,1422,912
2/4/15,1424,827
2/5/15,1066,628
2/6/15,954,657
2/7/15,339,290
2/8/15,840,682
2/9/15,631,1473
2/10/15,1176,1340
2/11/15,1694,1114
2/12/15,1679,1018
2/13/15,1567,892
2/14/15,794,671
2/15/15,1001,835
2/16/15,1180,1031
2/17/15,1839,1080
2/18/15,1854,1073
2/19/15,1366,855
2/20/15,539,1478
2/21/15,898,753
2/22/15,980,840
2/23/15,1775,1106
2/24/15,1693,1373
2/25/15,1527,869
2/26/15,1402,854
2/27/15,519,1219
2/28/15,1089,929
3/1/15,1003,769
3/2/15,688,1886
3/3/15,1844,1101
3/4/15,1431,1398
3/5/15,1672,1077
3/6/15,1766,1036
3/7/15,1223,1058
3/8/15,1137,969
3/9/15,786,2047
3/10/15,770,2085
3/11/15,571,1479
3/12/15,1065,1849
3/13/15,1839,1130
3/14/15,473,402
3/15/15,132,107
3/16/15,668,1956
3/17/15,657,1642
3/18/15,846,2027
3/19/15,1650,1060
3/20/15,1211,803
3/21/15,725,654
3/22/15,588,469
3/23/15,1140,889
3/24/15,1377,873
3/25/15,1225,815
3/26/15,2059,1437
3/27/15,1634,1381
3/28/15,986,810
3/29/15,842,566
3/30/15,2014,1325
3/31/15,563,1459
4/1/15,730,1697
4/2/15,1755,1073
4/3/15,1331,1280
4/4/15,1129,858
4/5/15,934,795
4/6/15,1731,1224
4/7/15,1800,1248
4/8/15,2077,1274
4/9/15,1873,1797
4/10/15,625,1594
4/11/15,707,557
4/12/15,964,737
4/13/15,1165,993
4/14/15,1242,1182
4/15/15,1908,1789
4/16/15,2080,1922
4/17/15,1815,1639
4/18/15,1328,1073
4/19/15,1519,1256
4/20/15,2342,2214
4/21/15,1661,1582
4/22/15,1724,1627
4/23/15,1247,1211
4/24/15,1158,1118
4/25/15,876,740
4/26/15,843,723
4/27/15,2125,2015
4/28/15,1405,1340
4/29/15,1709,1728
4/30/15,1794,1814
5/1/15,2145,2079
5/2/15,1209,1006
5/3/15,1257,978
5/4/15,2266,2254
5/5/15,1323,1282
5/6/15,2176,2055
5/7/15,2525,2391
5/8/15,2248,2204
5/9/15,1435,1318
5/10/15,1082,876
5/11/15,1849,1827
5/12/15,1777,1876
5/13/15,1366,1341
5/14/15,1933,1878
5/15/15,2815,2238
5/16/15,888,767
5/17/15,1095,916
5/18/15,2410,2435
5/19/15,2428,2444
5/20/15,2293,2287
5/21/15,2415,2353
5/22/15,1835,1833
5/23/15,804,776
5/24/15,949,827
5/25/15,930,807
5/26/15,2090,2164
5/27/15,2425,2346
5/28/15,2582,2560
5/29/15,2273,2275
5/30/15,1238,1070
5/31/15,1180,1071
6/1/15,1515,1474
6/2/15,1487,1591
6/3/15,1827,1831
6/4/15,2324,2313
6/5/15,2115,2218
6/6/15,1268,1207
6/7/15,1337,1150
6/8/15,2195,2280
6/9/15,2439,2496
6/10/15,2477,2500
6/11/15,2318,2401
6/12/15,1921,1848
6/13/15,1424,1264
6/14/15,1430,1126
6/15/15,2266,2315
6/16/15,2170,2381
6/17/15,2295,2416
6/18/15,2148,2136
6/19/15,1683,1734
6/20/15,1165,1158
6/21/15,1169,1001
6/22/15,2234,2222
6/23/15,2501,2497
6/24/15,2393,2332
6/25/15,2346,2363
6/26/15,1929,1940
6/27/15,1163,1047
6/28/15,1090,1011
6/29/15,2148,2033
6/30/15,2299,2356
7/1/15,2312,2339
7/2/15,1970,1967
7/3/15,1223,1090
7/4/15,1247,1196
7/5/15,1008,911
7/6/15,1999,2067
7/7/15,2314,2321
7/8/15,2403,2358
7/9/15,2221,2258
7/10/15,1876,1896
7/11/15,1068,985
7/12/15,1096,941
7/13/15,1973,2096
7/14/15,2349,2446
7/15/15,2260,2426
7/16/15,2162,2262
7/17/15,1877,1936
7/18/15,1107,1088
7/19/15,1017,946
7/20/15,2017,2196
7/21/15,2102,2166
7/22/15,2205,2443
7/23/15,2134,2225
7/24/15,1664,1964
7/25/15,731,653
7/26/15,770,682
7/27/15,1953,2149
7/28/15,2274,2441
7/29/15,2277,2457
7/30/15,2131,2248
7/31/15,1905,1982
8/1/15,1153,1066
8/2/15,953,930
8/3/15,2068,2175
8/4/15,2283,2372
8/5/15,1971,2137
8/6/15,2090,2205
8/7/15,2000,2100
8/8/15,1026,988
8/9/15,1195,1750
8/10/15,1891,2007
8/11/15,2211,2319
8/12/15,2143,2260
8/13/15,2133,2295
8/14/15,1025,1037
8/15/15,830,872
8/16/15,1213,1120
8/17/15,2146,2173
8/18/15,2183,2325
8/19/15,2185,2363
8/20/15,1833,2013
8/21/15,1797,1809
8/22/15,1116,974
8/23/15,1073,943
8/24/15,1979,2093
8/25/15,2228,2245
8/26/15,2096,2235
8/27/15,2149,2187
8/28/15,1300,1353
8/29/15,365,334
8/30/15,672,541
8/31/15,1310,1513
9/1/15,1393,1483
9/2/15,1745,1867
9/3/15,1532,1627
9/4/15,1425,1512
9/5/15,826,770
9/6/15,466,425
9/7/15,1107,898
9/8/15,1733,1932
9/9/15,2070,2243
9/10/15,1961,2069
9/11/15,1863,1898
9/12/15,1178,1013
9/13/15,648,679
9/14/15,1615,1669
9/15/15,1795,1862
9/16/15,1782,1949
9/17/15,1160,1293
9/18/15,1461,1539
9/19/15,981,853
9/20/15,712,591
9/21/15,1824,1981
9/22/15,2190,2361
9/23/15,2270,2292
9/24/15,2086,2235
9/25/15,1314,1370
9/26/15,899,869
9/27/15,895,676
9/28/15,1907,1955
9/29/15,2097,2239
9/30/15,1992,2063
10/1/15,2022,2079
10/2/15,1477,1540
10/3/15,911,828
10/4/15,1100,875
10/5/15,1986,2067
10/6/15,1902,1983
10/7/15,1131,1228
10/8/15,1769,1819
10/9/15,1503,1616
10/10/15,301,238
10/11/15,785,663
10/12/15,1664,1754
10/13/15,1721,1739
10/14/15,1768,1838
10/15/15,1852,1921
10/16/15,1756,1709
10/17/15,717,628
10/18/15,431,406
10/19/15,1463,1558
10/20/15,1871,1924
10/21/15,1711,1781
10/22/15,1766,1840
10/23/15,1497,1590
10/24/15,632,556
10/25/15,489,413
10/26/15,1153,1212
10/27/15,1826,1929
10/28/15,1269,1305
10/29/15,1456,1551
10/30/15,999,991
10/31/15,260,234
11/1/15,522,267
11/2/15,3024,1472
11/3/15,3304,1606
11/4/15,3432,1714
11/5/15,2927,1445
11/6/15,2499,1213
11/7/15,525,260
11/8/15,681,363
11/9/15,2299,1091
11/10/15,3357,1608
11/11/15,2629,1258
11/12/15,2575,1265
11/13/15,1612,779
11/14/15,405,207
11/15/15,833,463
11/16/15,2403,1161
11/17/15,1788,883
11/18/15,2927,1431
11/19/15,2937,1420
11/20/15,2520,1217
11/21/15,1119,617
11/22/15,958,525
11/23/15,2278,1096
11/24/15,1952,905
11/25/15,2016,972
11/26/15,532,259
11/27/15,882,461
11/28/15,798,439
11/29/15,605,293
11/30/15,2329,1132
12/1/15,1259,1339
12/2/15,1200,1315
12/3/15,910,974
12/4/15,1113,1155
12/5/15,221,187
12/6/15,236,244
12/7/15,1013,1028
12/8/15,855,901
12/9/15,1085,1135
12/10/15,881,960
12/11/15,992,1065
12/12/15,225,222
12/13/15,256,234
12/14/15,1243,1278
12/15/15,1191,1239
12/16/15,1208,1228
12/17/15,821,837
12/18/15,842,866
12/19/15,442,366
12/20/15,273,239
12/21/15,616,659
12/22/15,777,858
12/23/15,602,617
12/24/15,306,286
12/25/15,150,114
12/26/15,250,238
12/27/15,100,102
12/28/15,594,612
12/29/15,744,764
12/30/15,731,729
12/31/15,536,529
1/1/16,562,316
1/2/16,733,396
1/3/16,444,231
1/4/16,1801,860
1/5/16,2078,974
1/6/16,2684,1340
1/7/16,2582,1280
1/8/16,2384,1195
1/9/16,960,517
1/10/16,993,562
1/11/16,2154,1050
1/12/16,1978,961
1/13/16,1806,856
1/14/16,2623,1316
1/15/16,1912,941
1/16/16,574,290
1/17/16,402,186
1/18/16,1708,864
1/19/16,2359,1130
1/20/16,2588,1233
1/21/16,1368,674
1/22/16,2160,1055
1/23/16,418,197
1/24/16,1052,605
1/25/16,2968,1511
1/26/16,2168,1042
1/27/16,2350,1147
1/28/16,2093,975
1/29/16,1989,985
1/30/16,1027,558
1/31/16,815,431
2/1/16,1321,1406
2/2/16,1517,1617
2/3/16,1106,1181
2/4/16,1122,1199
2/5/16,1045,1056
2/6/16,481,403
2/7/16,524,486
2/8/16,1547,1613
2/9/16,1693,1762
2/10/16,1243,1252
2/11/16,1081,1172
2/12/16,929,991
2/13/16,353,320
2/14/16,287,319
2/15/16,451,526
2/16/16,1180,1289
2/17/16,1213,1229
2/18/16,1117,1216
2/19/16,752,815
2/20/16,929,763
2/21/16,345,326
2/22/16,1308,1461
2/23/16,1626,1660
2/24/16,1445,1537
2/25/16,1638,1684
2/26/16,1186,1209
2/27/16,670,587
2/28/16,387,277
2/29/16,1211,1318
3/1/16,1859,887
3/2/16,2532,1253
3/3/16,2495,1203
3/4/16,2255,1095
3/5/16,1700,884
3/6/16,682,384
3/7/16,2022,966
3/8/16,2901,1417
3/9/16,2024,977
3/10/16,2042,962
3/11/16,2226,1114
3/12/16,696,367
3/13/16,334,170
3/14/16,2147,1054
3/15/16,2539,1251
3/16/16,3114,1516
3/17/16,3248,1621
3/18/16,2811,1388
3/19/16,1494,815
3/20/16,541,277
3/21/16,2048,947
3/22/16,2611,1262
3/23/16,2336,1080
3/24/16,2669,1340
3/25/16,2691,1280
3/26/16,1805,927
3/27/16,446,236
3/28/16,3111,1518
3/29/16,3926,1924
3/30/16,4301,2158
3/31/16,4198,2104
4/1/16,1928,1988
4/2/16,1014,954
4/3/16,1158,969
4/4/16,1387,1417
4/5/16,1737,1807
4/6/16,2100,2120
4/7/16,2285,2298
4/8/16,1921,1962
4/9/16,1270,1077
4/10/16,838,765
4/11/16,1554,1671
4/12/16,1231,1272
4/13/16,1387,1551
4/14/16,1622,1619
4/15/16,1402,1466
4/16/16,1217,1064
4/17/16,1193,1030
4/18/16,2271,2407
4/19/16,2435,2442
4/20/16,2391,2395
4/21/16,2159,2117
4/22/16,1367,1351
4/23/16,935,736
4/24/16,249,214
4/25/16,1509,1420
4/26/16,1993,2125
4/27/16,1899,1894
4/28/16,1849,2021
4/29/16,1427,1514
4/30/16,1177,1068
5/1/16,1323,1165
5/2/16,2778,2878
5/3/16,2599,2714
5/4/16,2023,2066
5/5/16,2435,2523
5/6/16,2405,2312
5/7/16,1536,1234
5/8/16,648,530
5/9/16,2367,2485
5/10/16,2781,2768
5/11/16,2717,2777
5/12/16,2524,2635
5/13/16,2425,2540
5/14/16,850,747
5/15/16,542,498
5/16/16,1791,2012
5/17/16,2478,2687
5/18/16,2258,2297
5/19/16,1589,1670
5/20/16,2464,2247
5/21/16,365,376
5/22/16,996,962
5/23/16,1975,2232
5/24/16,2238,2413
5/25/16,2168,2335
5/26/16,1927,2043
5/27/16,1401,1462
5/28/16,581,604
5/29/16,427,472
5/30/16,1534,1431
5/31/16,2450,2449
6/1/16,4809,2354
6/2/16,4085,1931
6/3/16,4470,2181
6/4/16,2639,1361
6/5/16,2133,1132
6/6/16,4764,2263
6/7/16,5087,2428
6/8/16,4627,2235
6/9/16,3970,1885
6/10/16,3278,1550
6/11/16,1660,901
6/12/16,2174,1078
6/13/16,3561,1644
6/14/16,3214,1511
6/15/16,4388,2073
6/16/16,4319,2044
6/17/16,3553,1679
6/18/16,1117,531
6/19/16,2273,1131
6/20/16,4348,2053
6/21/16,4425,2090
6/22/16,4724,2213
6/23/16,2572,1223
6/24/16,2615,1180
6/25/16,2223,1170
6/26/16,2500,1243
6/27/16,4546,2127
6/28/16,4745,2197
6/29/16,4484,2113
6/30/16,4314,2030
7/1/16,3698,1770
7/2/16,2014,1073
7/3/16,1781,824
7/4/16,2208,1058
7/5/16,3221,1524
7/6/16,4816,2306
7/7/16,3426,1563
7/8/16,3974,1683
7/9/16,2029,1025
7/10/16,2229,1188
7/11/16,4145,1893
7/12/16,4384,2074
7/13/16,4696,2242
7/14/16,4621,2203
7/15/16,3836,1772
7/16/16,2069,1026
7/17/16,2037,1025
7/18/16,3897,1825
7/19/16,4478,2163
7/20/16,4648,2220
7/21/16,4551,2120
7/22/16,2078,975
7/23/16,2107,1067
7/24/16,2170,1136
7/25/16,4375,2033
7/26/16,4744,2239
7/27/16,4794,2208
7/28/16,4483,2137
7/29/16,3938,1848
7/30/16,2131,1059
7/31/16,2105,1094
8/1/16,1999,2250
8/2/16,1705,1852
8/3/16,2108,2413
8/4/16,2136,2387
8/5/16,1822,2033
8/6/16,951,1027
8/7/16,817,787
8/8/16,1570,1943
8/9/16,1947,2214
8/10/16,2080,2430
8/11/16,2126,2443
8/12/16,1722,2151
8/13/16,947,944
8/14/16,1163,1439
8/15/16,1996,2370
8/16/16,2162,2508
8/17/16,2096,2515
8/18/16,2065,2376
8/19/16,1636,2088
8/20/16,942,1009
8/21/16,874,870
8/22/16,1900,2392
8/23/16,2125,2560
8/24/16,2061,2562
8/25/16,2011,2371
8/26/16,1766,2130
8/27/16,857,876
8/28/16,775,760
8/29/16,1985,2338
8/30/16,2017,2375
8/31/16,1625,1981